(idle) 24213
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:47 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44 20
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45 24
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43 24
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46 25
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42 20
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:47 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:90;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/tensor.py:<genexpr>:24 7
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48 39
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:108;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/tensor.py:<genexpr>:24 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:49 36
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:49 33
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:49 27
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42 25
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46 17
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45 16
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48 39
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46 23
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44 12
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46 24
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48 40
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42 27
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:49 40
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45 21
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43 23
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42 14
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48 30
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45 18
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43 14
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41 10
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44 18
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41 11
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41 7
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44 17
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41 10
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:74;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:91;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1032 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:127;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:128;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:110;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:92;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:126;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23;<frozen importlib._bootstrap>:_handle_fromlist:1007 12
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:91;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:108;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23;<frozen importlib._bootstrap>:_handle_fromlist:1007 10
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:73;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23;<frozen importlib._bootstrap>:_handle_fromlist:1007 12
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:90;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23;<frozen importlib._bootstrap>:_handle_fromlist:1007 13
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:126;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23;<frozen importlib._bootstrap>:_handle_fromlist:1032 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:90;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23;<frozen importlib._bootstrap>:_handle_fromlist:1032 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:109;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508;<frozen importlib._bootstrap>:_handle_fromlist:1007 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:73;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1087 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:126;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1087 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:108;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1087 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:126;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1083 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:73;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1084 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:90;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1087 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:90;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1083 2
/usr/lib/python3.6/threading.py:_bootstrap:884;/usr/lib/python3.6/threading.py:_bootstrap_inner:916;/usr/lib/python3.6/threading.py:run:864;/app/.local/lib/python3.6/site-packages/torch/utils/data/_utils/pin_memory.py:_pin_memory_loop:25;/usr/lib/python3.6/multiprocessing/queues.py:get:104;/usr/lib/python3.6/multiprocessing/connection.py:poll:257;/usr/lib/python3.6/multiprocessing/connection.py:_poll:414;/usr/lib/python3.6/multiprocessing/connection.py:wait:911;/usr/lib/python3.6/selectors.py:register:358;/usr/lib/python3.6/selectors.py:register:244 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:106 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:124 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:123 28
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:72 19
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:91 17
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:73 26
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:126 25
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:75 11
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:88 22
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:74 14
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:108 25
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:90 24
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:107 16
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:109 13
